,Others,Iota,Omicron,Delta,Alpha
2020-03-06,2.0,0.0,0.0,0.0,0.0
2020-03-07,0.0,0.0,0.0,0.0,0.0
2020-03-08,3.0,0.0,0.0,0.0,0.0
2020-03-09,4.0,0.0,0.0,0.0,0.0
2020-03-10,8.0,0.0,0.0,0.0,0.0
2020-03-11,19.0,0.0,0.0,0.0,0.0
2020-03-12,29.0,0.0,0.0,0.0,0.0
2020-03-13,79.0,0.0,0.0,0.0,0.0
2020-03-14,86.0,0.0,0.0,0.0,0.0
2020-03-15,119.0,0.0,0.0,0.0,0.0
2020-03-16,305.0,0.0,0.0,0.0,0.0
2020-03-17,343.0,0.0,0.0,0.0,0.0
2020-03-18,482.0,0.0,0.0,0.0,0.0
2020-03-19,623.0,0.0,0.0,0.0,0.0
2020-03-20,723.0,0.0,0.0,0.0,0.0
2020-03-21,491.0,0.0,0.0,0.0,0.0
2020-03-22,495.0,0.0,0.0,0.0,0.0
2020-03-23,730.0,0.0,0.0,0.0,0.0
2020-03-24,927.0,0.0,0.0,0.0,0.0
2020-03-25,1068.0,0.0,0.0,0.0,0.0
2020-03-26,998.0,0.0,0.0,0.0,0.0
2020-03-27,1090.0,0.0,0.0,0.0,0.0
2020-03-28,761.0,0.0,0.0,0.0,0.0
2020-03-29,699.0,0.0,0.0,0.0,0.0
2020-03-30,1315.0,0.0,0.0,0.0,0.0
2020-03-31,1282.0,0.0,0.0,0.0,0.0
2020-04-01,1240.0,0.0,0.0,0.0,0.0
2020-04-02,1289.0,0.0,0.0,0.0,0.0
2020-04-03,1452.0,0.0,0.0,0.0,0.0
2020-04-04,1012.0,0.0,0.0,0.0,0.0
2020-04-05,822.0,0.0,0.0,0.0,0.0
2020-04-06,1514.0,0.0,0.0,0.0,0.0
2020-04-07,1463.0,0.0,0.0,0.0,0.0
2020-04-08,1305.0,0.0,0.0,0.0,0.0
2020-04-09,1285.0,0.0,0.0,0.0,0.0
2020-04-10,1227.0,0.0,0.0,0.0,0.0
2020-04-11,998.0,0.0,0.0,0.0,0.0
2020-04-12,763.0,0.0,0.0,0.0,0.0
2020-04-13,693.0,0.0,0.0,0.0,0.0
2020-04-14,1076.0,0.0,0.0,0.0,0.0
2020-04-15,1068.0,0.0,0.0,0.0,0.0
2020-04-16,940.0,0.0,0.0,0.0,0.0
2020-04-17,916.0,0.0,0.0,0.0,0.0
2020-04-18,552.0,0.0,0.0,0.0,0.0
2020-04-19,532.0,0.0,0.0,0.0,0.0
2020-04-20,981.0,0.0,0.0,0.0,0.0
2020-04-21,641.0,0.0,0.0,0.0,0.0
2020-04-22,927.0,0.0,0.0,0.0,0.0
2020-04-23,735.0,0.0,0.0,0.0,0.0
2020-04-24,579.0,0.0,0.0,0.0,0.0
2020-04-25,418.0,0.0,0.0,0.0,0.0
2020-04-26,196.0,0.0,0.0,0.0,0.0
2020-04-27,551.0,0.0,0.0,0.0,0.0
2020-04-28,668.0,0.0,0.0,0.0,0.0
2020-04-29,557.0,0.0,0.0,0.0,0.0
2020-04-30,482.0,0.0,0.0,0.0,0.0
2020-05-01,450.0,0.0,0.0,0.0,0.0
2020-05-02,263.0,0.0,0.0,0.0,0.0
2020-05-03,153.0,0.0,0.0,0.0,0.0
2020-05-04,349.0,0.0,0.0,0.0,0.0
2020-05-05,294.0,0.0,0.0,0.0,0.0
2020-05-06,279.0,0.0,0.0,0.0,0.0
2020-05-07,298.0,0.0,0.0,0.0,0.0
2020-05-08,250.0,0.0,0.0,0.0,0.0
2020-05-09,175.0,0.0,0.0,0.0,0.0
2020-05-10,75.0,0.0,0.0,0.0,0.0
2020-05-11,226.0,0.0,0.0,0.0,0.0
2020-05-12,355.0,0.0,0.0,0.0,0.0
2020-05-13,461.0,0.0,0.0,0.0,0.0
2020-05-14,255.0,0.0,0.0,0.0,0.0
2020-05-15,181.0,0.0,0.0,0.0,0.0
2020-05-16,108.0,0.0,0.0,0.0,0.0
2020-05-17,56.0,0.0,0.0,0.0,0.0
2020-05-18,187.0,0.0,0.0,0.0,0.0
2020-05-19,182.0,0.0,0.0,0.0,0.0
2020-05-20,278.0,0.0,0.0,0.0,0.0
2020-05-21,199.0,0.0,0.0,0.0,0.0
2020-05-22,264.0,0.0,0.0,0.0,0.0
2020-05-23,90.0,0.0,0.0,0.0,0.0
2020-05-24,101.0,0.0,0.0,0.0,0.0
2020-05-25,103.0,0.0,0.0,0.0,0.0
2020-05-26,283.0,0.0,0.0,0.0,0.0
2020-05-27,184.0,0.0,0.0,0.0,0.0
2020-05-28,119.0,0.0,0.0,0.0,0.0
2020-05-29,164.0,0.0,0.0,0.0,0.0
2020-05-30,82.0,0.0,0.0,0.0,0.0
2020-05-31,30.0,0.0,0.0,0.0,0.0
2020-06-01,158.0,0.0,0.0,0.0,0.0
2020-06-02,123.0,0.0,0.0,0.0,0.0
2020-06-03,116.0,0.0,0.0,0.0,0.0
2020-06-04,127.0,0.0,0.0,0.0,0.0
2020-06-05,108.0,0.0,0.0,0.0,0.0
2020-06-06,50.0,0.0,0.0,0.0,0.0
2020-06-07,43.0,0.0,0.0,0.0,0.0
2020-06-08,96.0,0.0,0.0,0.0,0.0
2020-06-09,84.0,0.0,0.0,0.0,0.0
2020-06-10,75.0,0.0,0.0,0.0,0.0
2020-06-11,66.0,0.0,0.0,0.0,0.0
2020-06-12,80.0,0.0,0.0,0.0,0.0
2020-06-13,47.0,0.0,0.0,0.0,0.0
2020-06-14,27.0,0.0,0.0,0.0,0.0
2020-06-15,81.0,0.0,0.0,0.0,0.0
2020-06-16,80.0,0.0,0.0,0.0,0.0
2020-06-17,68.0,0.0,0.0,0.0,0.0
2020-06-18,60.0,0.0,0.0,0.0,0.0
2020-06-19,82.0,0.0,0.0,0.0,0.0
2020-06-20,53.0,0.0,0.0,0.0,0.0
2020-06-21,25.0,0.0,0.0,0.0,0.0
2020-06-22,92.0,0.0,0.0,0.0,0.0
2020-06-23,73.0,0.0,0.0,0.0,0.0
2020-06-24,90.0,0.0,0.0,0.0,0.0
2020-06-25,65.0,0.0,0.0,0.0,0.0
2020-06-26,66.0,0.0,0.0,0.0,0.0
2020-06-27,26.0,0.0,0.0,0.0,0.0
2020-06-28,35.0,0.0,0.0,0.0,0.0
2020-06-29,75.0,0.0,0.0,0.0,0.0
2020-06-30,77.0,0.0,0.0,0.0,0.0
2020-07-01,59.0,0.0,0.0,0.0,0.0
2020-07-02,76.0,0.0,0.0,0.0,0.0
2020-07-03,41.0,0.0,0.0,0.0,0.0
2020-07-04,21.0,0.0,0.0,0.0,0.0
2020-07-05,20.0,0.0,0.0,0.0,0.0
2020-07-06,68.0,0.0,0.0,0.0,0.0
2020-07-07,112.0,0.0,0.0,0.0,0.0
2020-07-08,83.0,0.0,0.0,0.0,0.0
2020-07-09,91.0,0.0,0.0,0.0,0.0
2020-07-10,65.0,0.0,0.0,0.0,0.0
2020-07-11,40.0,0.0,0.0,0.0,0.0
2020-07-12,44.0,0.0,0.0,0.0,0.0
2020-07-13,108.0,0.0,0.0,0.0,0.0
2020-07-14,70.0,0.0,0.0,0.0,0.0
2020-07-15,107.0,0.0,0.0,0.0,0.0
2020-07-16,94.0,0.0,0.0,0.0,0.0
2020-07-17,75.0,0.0,0.0,0.0,0.0
2020-07-18,54.0,0.0,0.0,0.0,0.0
2020-07-19,39.0,0.0,0.0,0.0,0.0
2020-07-20,95.0,0.0,0.0,0.0,0.0
2020-07-21,71.0,0.0,0.0,0.0,0.0
2020-07-22,79.0,0.0,0.0,0.0,0.0
2020-07-23,69.0,0.0,0.0,0.0,0.0
2020-07-24,73.0,0.0,0.0,0.0,0.0
2020-07-25,25.0,0.0,0.0,0.0,0.0
2020-07-26,30.0,0.0,0.0,0.0,0.0
2020-07-27,58.0,0.0,0.0,0.0,0.0
2020-07-28,58.0,0.0,0.0,0.0,0.0
2020-07-29,80.0,0.0,0.0,0.0,0.0
2020-07-30,58.0,0.0,0.0,0.0,0.0
2020-07-31,55.0,0.0,0.0,0.0,0.0
2020-08-01,37.0,0.0,0.0,0.0,0.0
2020-08-02,30.0,0.0,0.0,0.0,0.0
2020-08-03,96.0,0.0,0.0,0.0,0.0
2020-08-04,47.0,0.0,0.0,0.0,0.0
2020-08-05,66.0,0.0,0.0,0.0,0.0
2020-08-06,65.0,0.0,0.0,0.0,0.0
2020-08-07,53.0,0.0,0.0,0.0,0.0
2020-08-08,30.0,0.0,0.0,0.0,0.0
2020-08-09,19.0,0.0,0.0,0.0,0.0
2020-08-10,89.0,0.0,0.0,0.0,0.0
2020-08-11,70.0,0.0,0.0,0.0,0.0
2020-08-12,59.0,0.0,0.0,0.0,0.0
2020-08-13,61.0,0.0,0.0,0.0,0.0
2020-08-14,68.0,0.0,0.0,0.0,0.0
2020-08-15,42.0,0.0,0.0,0.0,0.0
2020-08-16,23.0,0.0,0.0,0.0,0.0
2020-08-17,71.0,0.0,0.0,0.0,0.0
2020-08-18,55.0,0.0,0.0,0.0,0.0
2020-08-19,50.0,0.0,0.0,0.0,0.0
2020-08-20,64.0,0.0,0.0,0.0,0.0
2020-08-21,52.0,0.0,0.0,0.0,0.0
2020-08-22,29.0,0.0,0.0,0.0,0.0
2020-08-23,32.0,0.0,0.0,0.0,0.0
2020-08-24,64.0,0.0,0.0,0.0,0.0
2020-08-25,64.0,0.0,0.0,0.0,0.0
2020-08-26,64.0,0.0,0.0,0.0,0.0
2020-08-27,53.0,0.0,0.0,0.0,0.0
2020-08-28,77.0,0.0,0.0,0.0,0.0
2020-08-29,28.0,0.0,0.0,0.0,0.0
2020-08-30,20.0,0.0,0.0,0.0,0.0
2020-08-31,46.0,0.0,0.0,0.0,0.0
2020-09-01,52.0,0.0,0.0,0.0,0.0
2020-09-02,42.0,0.0,0.0,0.0,0.0
2020-09-03,40.0,0.0,0.0,0.0,0.0
2020-09-04,44.0,0.0,0.0,0.0,0.0
2020-09-05,30.0,0.0,0.0,0.0,0.0
2020-09-06,18.0,0.0,0.0,0.0,0.0
2020-09-07,32.0,0.0,0.0,0.0,0.0
2020-09-08,81.0,0.0,0.0,0.0,0.0
2020-09-09,56.0,0.0,0.0,0.0,0.0
2020-09-10,45.0,0.0,0.0,0.0,0.0
2020-09-11,55.0,0.0,0.0,0.0,0.0
2020-09-12,35.0,0.0,0.0,0.0,0.0
2020-09-13,19.0,0.0,0.0,0.0,0.0
2020-09-14,75.0,0.0,0.0,0.0,0.0
2020-09-15,62.0,0.0,0.0,0.0,0.0
2020-09-16,60.0,0.0,0.0,0.0,0.0
2020-09-17,61.0,0.0,0.0,0.0,0.0
2020-09-18,45.0,0.0,0.0,0.0,0.0
2020-09-19,30.0,0.0,0.0,0.0,0.0
2020-09-20,32.0,0.0,0.0,0.0,0.0
2020-09-21,73.0,0.0,0.0,0.0,0.0
2020-09-22,67.0,0.0,0.0,0.0,0.0
2020-09-23,89.0,0.0,0.0,0.0,0.0
2020-09-24,71.0,0.0,0.0,0.0,0.0
2020-09-25,49.0,0.0,0.0,0.0,0.0
2020-09-26,42.0,0.0,0.0,0.0,0.0
2020-09-27,32.0,0.0,0.0,0.0,0.0
2020-09-28,82.0,0.0,0.0,0.0,0.0
2020-09-29,65.0,0.0,0.0,0.0,0.0
2020-09-30,52.0,0.0,0.0,0.0,0.0
2020-10-01,82.0,0.0,0.0,0.0,0.0
2020-10-02,80.0,0.0,0.0,0.0,0.0
2020-10-03,34.0,0.0,0.0,0.0,0.0
2020-10-04,34.0,0.0,0.0,0.0,0.0
2020-10-05,94.0,0.0,0.0,0.0,0.0
2020-10-06,67.0,0.0,0.0,0.0,0.0
2020-10-07,75.0,0.0,0.0,0.0,0.0
2020-10-08,83.0,0.0,0.0,0.0,0.0
2020-10-09,92.0,0.0,0.0,0.0,0.0
2020-10-10,36.0,0.0,0.0,0.0,0.0
2020-10-11,38.0,0.0,0.0,0.0,0.0
2020-10-12,53.0,0.0,0.0,0.0,0.0
2020-10-13,91.0,0.0,0.0,0.0,0.0
2020-10-14,89.0,0.0,0.0,0.0,0.0
2020-10-15,91.0,0.0,0.0,0.0,0.0
2020-10-16,78.0,0.0,0.0,0.0,0.0
2020-10-17,64.0,0.0,0.0,0.0,0.0
2020-10-18,45.0,0.0,0.0,0.0,0.0
2020-10-19,107.0,0.0,0.0,0.0,0.0
2020-10-20,91.0,0.0,0.0,0.0,0.0
2020-10-21,96.0,0.0,0.0,0.0,0.0
2020-10-22,122.0,0.0,0.0,0.0,0.0
2020-10-23,115.0,0.0,0.0,0.0,0.0
2020-10-24,73.0,0.0,0.0,0.0,0.0
2020-10-25,67.0,0.0,0.0,0.0,0.0
2020-10-26,132.0,0.0,0.0,0.0,0.0
2020-10-27,119.0,0.0,0.0,0.0,0.0
2020-10-28,124.0,0.0,0.0,0.0,0.0
2020-10-29,100.0,0.0,0.0,0.0,0.0
2020-10-30,115.0,0.0,0.0,0.0,0.0
2020-10-31,65.0,0.0,0.0,0.0,0.0
2020-11-01,57.0,0.0,0.0,0.0,0.0
2020-11-02,159.0,0.0,0.0,0.0,0.0
2020-11-03,153.0,0.0,0.0,0.0,0.0
2020-11-04,187.0,0.0,0.0,0.0,0.0
2020-11-05,198.0,0.0,0.0,0.0,0.0
2020-11-06,192.0,0.0,0.0,0.0,0.0
2020-11-07,134.0,0.0,0.0,0.0,0.0
2020-11-08,106.0,0.0,0.0,0.0,0.0
2020-11-09,240.0,0.0,0.0,0.0,0.0
2020-11-10,274.0,0.0,0.0,0.0,0.0
2020-11-11,239.0,0.0,0.0,0.0,0.0
2020-11-12,248.0,0.0,0.0,0.0,0.0
2020-11-13,272.0,0.0,0.0,0.0,0.0
2020-11-14,193.0,0.0,0.0,0.0,0.0
2020-11-15,135.0,0.0,0.0,0.0,0.0
2020-11-16,314.0,0.0,0.0,0.0,0.0
2020-11-17,337.0,0.0,0.0,0.0,0.0
2020-11-18,307.0,0.0,0.0,0.0,0.0
2020-11-19,362.0,0.0,0.0,0.0,0.0
2020-11-20,328.0,0.0,0.0,0.0,0.0
2020-11-21,254.0,0.0,0.0,0.0,0.0
2020-11-22,183.0,0.0,0.0,0.0,0.0
2020-11-23,437.0,0.0,0.0,0.0,0.0
2020-11-24,376.0,0.0,0.0,0.0,0.0
2020-11-25,425.0,0.0,0.0,0.0,0.0
2020-11-26,137.0,0.0,0.0,0.0,0.0
2020-11-27,387.0,0.0,0.0,0.0,0.0
2020-11-28,333.0,0.0,0.0,0.0,0.0
2020-11-29,244.0,0.0,0.0,0.0,0.0
2020-11-30,460.0,0.0,0.0,0.0,0.0
2020-12-01,589.0,0.0,0.0,0.0,0.0
2020-12-02,540.0,0.0,0.0,0.0,0.0
2020-12-03,0.0,523.0,0.0,0.0,0.0
2020-12-04,0.0,562.0,0.0,0.0,0.0
2020-12-05,0.0,325.0,0.0,0.0,0.0
2020-12-06,0.0,249.0,0.0,0.0,0.0
2020-12-07,554.0,0.0,0.0,0.0,0.0
2020-12-08,496.0,0.0,0.0,0.0,0.0
2020-12-09,264.0,264.0,0.0,0.0,0.0
2020-12-10,571.0,0.0,0.0,0.0,0.0
2020-12-11,501.0,0.0,0.0,0.0,0.0
2020-12-12,392.0,0.0,0.0,0.0,0.0
2020-12-13,311.0,0.0,0.0,0.0,0.0
2020-12-14,614.0,0.0,0.0,0.0,0.0
2020-12-15,634.0,0.0,0.0,0.0,0.0
2020-12-16,395.55555555555554,49.44444444444444,0.0,0.0,0.0
2020-12-17,266.0,0.0,0.0,0.0,0.0
2020-12-18,619.0,0.0,0.0,0.0,0.0
2020-12-19,324.0,81.0,0.0,0.0,0.0
2020-12-20,292.0,0.0,0.0,0.0,0.0
2020-12-21,597.5,119.5,0.0,0.0,0.0
2020-12-22,732.0,0.0,0.0,0.0,0.0
2020-12-23,635.0,0.0,0.0,0.0,0.0
2020-12-24,431.1428571428571,71.85714285714285,0.0,0.0,0.0
2020-12-25,118.46153846153847,35.53846153846154,0.0,0.0,0.0
2020-12-26,537.0,0.0,0.0,0.0,0.0
2020-12-27,420.0,60.0,0.0,0.0,0.0
2020-12-28,896.3636363636364,123.63636363636364,0.0,0.0,0.0
2020-12-29,949.8260869565217,43.17391304347826,0.0,0.0,0.0
2020-12-30,860.4444444444443,107.55555555555554,0.0,0.0,0.0
2020-12-31,598.5,66.5,0.0,0.0,0.0
2021-01-01,169.6470588235294,36.352941176470594,0.0,0.0,0.0
2021-01-02,723.0,0.0,0.0,0.0,0.0
2021-01-03,514.0,0.0,0.0,0.0,0.0
2021-01-04,1119.8727272727272,137.12727272727273,0.0,0.0,0.0
2021-01-05,1049.4,116.60000000000001,0.0,0.0,0.0
2021-01-06,1069.392857142857,39.607142857142854,0.0,0.0,0.0
2021-01-07,714.1818181818182,267.8181818181818,0.0,0.0,0.0
2021-01-08,985.0,0.0,0.0,0.0,0.0
2021-01-09,677.0,0.0,0.0,0.0,0.0
2021-01-10,462.0,0.0,0.0,0.0,0.0
2021-01-11,856.5,285.5,0.0,0.0,0.0
2021-01-12,749.25,249.75,0.0,0.0,0.0
2021-01-13,928.8888888888888,116.1111111111111,0.0,0.0,0.0
2021-01-14,859.3181818181819,135.68181818181816,0.0,0.0,0.0
2021-01-15,806.6363636363636,127.36363636363636,0.0,0.0,0.0
2021-01-16,505.83333333333337,101.16666666666666,0.0,0.0,0.0
2021-01-17,439.25,62.75,0.0,0.0,0.0
2021-01-18,606.3157894736842,161.68421052631578,0.0,0.0,0.0
2021-01-19,837.0,248.0,0.0,0.0,0.0
2021-01-20,889.7142857142857,148.28571428571428,0.0,0.0,0.0
2021-01-21,769.6,192.4,0.0,0.0,0.0
2021-01-22,1062.0,0.0,0.0,0.0,0.0
2021-01-23,568.3333333333334,0.0,0.0,0.0,113.66666666666666
2021-01-24,380.25,126.75,0.0,0.0,0.0
2021-01-25,1070.0,107.0,0.0,0.0,0.0
2021-01-26,618.4615384615385,154.6153846153846,0.0,0.0,231.92307692307693
2021-01-27,619.375,371.625,0.0,0.0,0.0
2021-01-28,588.608695652174,336.3478260869565,0.0,0.0,42.04347826086956
2021-01-29,439.8,293.2,0.0,0.0,0.0
2021-01-30,378.76000000000005,178.24,0.0,0.0,0.0
2021-01-31,379.38461538461536,168.6153846153846,0.0,0.0,0.0
2021-02-01,93.8888888888889,65.72222222222223,0.0,0.0,9.388888888888888
2021-02-02,253.16666666666669,144.66666666666666,0.0,0.0,36.166666666666664
