,Others,Iota,Omicron,Delta,Alpha
2021-02-03,794.9090909090909,298.09090909090907,0.0,0.0,0.0
2021-02-04,572.3255813953488,423.0232558139535,0.0,0.0,74.65116279069767
2021-02-05,476.5,408.4285714285714,0.0,0.0,68.07142857142857
2021-02-06,337.03125,359.5,0.0,0.0,22.46875
2021-02-07,169.71428571428572,138.85714285714286,0.0,0.0,15.428571428571427
2021-02-08,423.6923076923077,523.3846153846154,0.0,0.0,24.923076923076923
2021-02-09,514.1176470588235,359.88235294117646,0.0,0.0,0.0
2021-02-10,267.0769230769231,600.9230769230769,0.0,0.0,0.0
2021-02-11,457.89473684210526,190.78947368421052,0.0,0.0,76.3157894736842
2021-02-12,384.3529411764706,341.6470588235294,0.0,0.0,0.0
2021-02-13,200.0,160.0,0.0,0.0,60.0
2021-02-14,144.27777777777777,226.72222222222223,0.0,0.0,0.0
2021-02-15,263.5,263.5,0.0,0.0,0.0
2021-02-16,78.80000000000001,630.4000000000001,0.0,0.0,78.80000000000001
2021-02-17,294.0952380952381,477.9047619047619,0.0,0.0,0.0
2021-02-18,147.30769230769232,235.6923076923077,0.0,0.0,0.0
2021-02-19,264.85714285714283,353.1428571428571,0.0,0.0,0.0
2021-02-20,110.8695652173913,399.1304347826087,0.0,0.0,0.0
2021-02-21,102.57142857142857,188.04761904761907,0.0,0.0,68.38095238095238
2021-02-22,282.0,446.5,0.0,0.0,23.5
2021-02-23,243.66666666666666,365.5,0.0,0.0,121.83333333333333
2021-02-24,453.72727272727275,259.27272727272725,0.0,0.0,0.0
2021-02-25,190.66666666666666,476.66666666666663,0.0,0.0,47.666666666666664
2021-02-26,270.40000000000003,360.5333333333333,0.0,0.0,45.06666666666666
2021-02-27,137.0909090909091,239.9090909090909,0.0,0.0,0.0
2021-02-28,164.5,164.5,0.0,0.0,0.0
2021-03-01,250.07894736842107,442.4473684210526,0.0,0.0,38.473684210526315
2021-03-02,200.71428571428572,281.0,0.0,0.0,80.28571428571428
2021-03-03,232.0,348.0,0.0,0.0,58.0
2021-03-04,230.0,345.0,0.0,0.0,0.0
2021-03-05,277.0,277.0,0.0,0.0,0.0
2021-03-06,146.66666666666666,110.0,0.0,0.0,73.33333333333333
2021-03-07,111.92307692307693,89.53846153846155,0.0,0.0,89.53846153846155
2021-03-08,208.33333333333331,364.58333333333337,0.0,0.0,52.08333333333333
2021-03-09,290.5,217.875,0.0,0.0,72.625
2021-03-10,224.8,224.8,0.0,0.0,112.4
2021-03-11,0.0,544.0,0.0,0.0,0.0
2021-03-12,122.78571428571428,368.3571428571429,0.0,0.0,81.85714285714285
2021-03-13,132.4,198.6,0.0,0.0,0.0
2021-03-14,83.0,83.0,0.0,0.0,83.0
2021-03-15,282.0,211.5,0.0,0.0,70.5
2021-03-16,0.0,569.0,0.0,0.0,0.0
2021-03-17,0.0,517.0,0.0,0.0,0.0
2021-03-18,415.83333333333337,0.0,0.0,0.0,83.16666666666666
2021-03-19,126.0,210.0,0.0,0.0,210.0
2021-03-20,60.72727272727273,212.54545454545453,0.0,0.0,60.72727272727273
2021-03-21,147.0,147.0,0.0,0.0,0.0
2021-03-22,201.23076923076925,301.84615384615387,0.0,0.0,150.92307692307693
2021-03-23,283.0,188.66666666666666,0.0,0.0,94.33333333333333
2021-03-24,0.0,579.0,0.0,0.0,0.0
2021-03-25,70.88888888888889,496.22222222222223,0.0,0.0,70.88888888888889
2021-03-26,170.4,170.4,0.0,0.0,227.20000000000002
2021-03-27,121.0,161.33333333333331,0.0,0.0,80.66666666666666
2021-03-28,101.60000000000001,101.60000000000001,0.0,0.0,50.800000000000004
2021-03-29,278.22222222222223,278.22222222222223,0.0,0.0,69.55555555555556
2021-03-30,273.6923076923077,136.84615384615384,0.0,0.0,182.46153846153848
2021-03-31,338.66666666666663,169.33333333333331,0.0,0.0,0.0
2021-04-01,100.2,200.4,0.0,0.0,200.4
2021-04-02,180.0,180.0,0.0,0.0,0.0
2021-04-03,78.5,235.5,0.0,0.0,0.0
2021-04-04,0.0,95.5,0.0,0.0,95.5
2021-04-05,303.0,202.0,0.0,0.0,0.0
2021-04-06,100.0,300.0,0.0,0.0,100.0
2021-04-07,0.0,311.3333333333333,0.0,0.0,155.66666666666666
2021-04-08,139.0,69.5,0.0,0.0,208.5
2021-04-09,0.0,178.0,0.0,0.0,178.0
2021-04-10,115.5,0.0,0.0,0.0,115.5
2021-04-11,51.14285714285714,25.57142857142857,0.0,0.0,102.28571428571428
2021-04-12,179.55555555555554,89.77777777777777,0.0,0.0,134.66666666666666
2021-04-13,0.0,385.0,0.0,0.0,0.0
2021-04-14,43.625,261.75,0.0,0.0,43.625
2021-04-15,118.0,59.0,0.0,0.0,177.0
2021-04-16,0.0,129.5,0.0,0.0,129.5
2021-04-17,0.0,0.0,0.0,0.0,209.0
2021-04-18,54.666666666666664,54.666666666666664,0.0,0.0,54.666666666666664
2021-04-19,143.5,0.0,0.0,0.0,143.5
2021-04-20,95.33333333333333,95.33333333333333,0.0,0.0,95.33333333333333
2021-04-21,0.0,209.0,0.0,0.0,0.0
2021-04-22,0.0,169.5,0.0,0.0,56.5
2021-04-23,0.0,162.75,0.0,0.0,54.25
2021-04-24,0.0,53.57142857142857,0.0,0.0,71.42857142857143
2021-04-25,0.0,95.0,0.0,0.0,0.0
2021-04-26,0.0,0.0,0.0,0.0,226.0
2021-04-27,68.0,0.0,0.0,0.0,136.0
2021-04-28,95.0,0.0,0.0,0.0,95.0
2021-04-29,154.0,0.0,0.0,0.0,0.0
2021-04-30,57.0,0.0,0.0,0.0,114.0
2021-05-01,0.0,43.0,0.0,0.0,43.0
2021-05-02,0.0,18.25,0.0,0.0,54.75
2021-05-03,0.0,151.0,0.0,0.0,0.0
2021-05-04,104.0,0.0,0.0,0.0,52.0
2021-05-05,94.0,0.0,0.0,0.0,47.0
2021-05-06,0.0,0.0,0.0,0.0,133.0
2021-05-07,137.0,0.0,0.0,0.0,0.0
2021-05-08,24.400000000000002,12.200000000000001,0.0,0.0,24.400000000000002
2021-05-09,21.200000000000003,10.600000000000001,0.0,0.0,21.200000000000003
2021-05-10,32.5,0.0,0.0,0.0,97.5
2021-05-11,45.0,0.0,0.0,0.0,45.0
2021-05-12,0.0,0.0,0.0,0.0,109.0
2021-05-13,0.0,0.0,0.0,0.0,93.0
2021-05-14,0.0,0.0,0.0,0.0,77.0
2021-05-15,0.0,0.0,0.0,0.0,46.0
2021-05-16,0.0,0.0,0.0,0.0,48.0
2021-05-17,79.0,0.0,0.0,0.0,0.0
2021-05-18,0.0,0.0,0.0,0.0,71.0
2021-05-19,0.0,0.0,0.0,0.0,74.0
2021-05-20,0.0,0.0,0.0,0.0,67.0
2021-05-21,54.0,0.0,0.0,0.0,0.0
2021-05-22,0.0,35.0,0.0,0.0,0.0
2021-05-23,29.0,0.0,0.0,0.0,0.0
2021-05-24,0.0,0.0,0.0,0.0,57.0
2021-05-25,0.0,0.0,0.0,0.0,48.0
2021-05-26,0.0,0.0,0.0,0.0,44.0
2021-05-27,28.0,0.0,0.0,0.0,28.0
2021-05-28,0.0,0.0,0.0,0.0,36.0
2021-05-29,0.0,0.0,0.0,0.0,22.0
2021-05-30,0.0,0.0,0.0,0.0,25.0
2021-05-31,0.0,0.0,0.0,0.0,15.0
2021-06-01,0.0,0.0,0.0,0.0,72.0
2021-06-02,0.0,0.0,0.0,0.0,52.0
2021-06-03,0.0,0.0,0.0,0.0,45.0
2021-06-04,38.0,0.0,0.0,19.0,0.0
2021-06-05,27.333333333333332,0.0,0.0,13.666666666666666,0.0
2021-06-06,16.0,0.0,0.0,8.0,0.0
2021-06-07,0.0,0.0,0.0,28.5,28.5
2021-06-08,0.0,0.0,0.0,19.0,19.0
2021-06-09,0.0,0.0,0.0,28.0,28.0
2021-06-10,0.0,0.0,0.0,16.5,16.5
2021-06-11,0.0,40.0,0.0,0.0,0.0
2021-06-12,0.0,25.0,0.0,0.0,0.0
2021-06-13,0.0,18.0,0.0,0.0,0.0
2021-06-14,0.0,38.0,0.0,0.0,0.0
2021-06-15,0.0,0.0,0.0,30.0,0.0
2021-06-16,0.0,0.0,0.0,29.0,0.0
2021-06-17,0.0,0.0,0.0,36.0,0.0
2021-06-18,0.0,0.0,0.0,19.0,0.0
2021-06-19,0.0,0.0,0.0,18.0,0.0
2021-06-20,0.0,0.0,0.0,15.0,0.0
2021-06-21,0.0,0.0,0.0,27.0,0.0
2021-06-22,0.0,0.0,0.0,22.0,0.0
2021-06-23,0.0,0.0,0.0,27.0,0.0
2021-06-24,0.0,0.0,0.0,18.0,0.0
2021-06-25,0.0,0.0,0.0,12.0,0.0
2021-06-26,0.0,0.0,0.0,11.0,0.0
2021-06-27,0.0,0.0,0.0,17.0,0.0
2021-06-28,0.0,0.0,0.0,29.0,0.0
2021-06-29,0.0,0.0,0.0,32.0,0.0
2021-06-30,0.0,0.0,0.0,30.0,0.0
2021-07-01,0.0,0.0,0.0,27.0,0.0
2021-07-02,0.0,0.0,0.0,32.0,0.0
2021-07-03,0.0,0.0,0.0,18.0,0.0
2021-07-04,0.0,0.0,0.0,14.0,0.0
2021-07-05,0.0,0.0,0.0,20.0,0.0
2021-07-06,0.0,0.0,0.0,48.0,0.0
2021-07-07,0.0,0.0,0.0,49.0,0.0
2021-07-08,0.0,0.0,0.0,50.0,0.0
2021-07-09,0.0,0.0,0.0,56.0,0.0
2021-07-10,0.0,0.0,0.0,37.0,0.0
2021-07-11,0.0,0.0,0.0,33.0,0.0
2021-07-12,0.0,0.0,0.0,70.0,0.0
2021-07-13,0.0,0.0,0.0,43.0,0.0
2021-07-14,0.0,0.0,0.0,59.0,0.0
2021-07-15,0.0,0.0,0.0,71.0,0.0
2021-07-16,0.0,0.0,0.0,73.0,0.0
2021-07-17,0.0,0.0,0.0,59.0,0.0
2021-07-18,0.0,0.0,0.0,36.0,0.0
2021-07-19,0.0,0.0,0.0,110.0,0.0
2021-07-20,0.0,0.0,0.0,94.0,0.0
2021-07-21,0.0,0.0,0.0,128.0,0.0
2021-07-22,0.0,0.0,0.0,136.0,0.0
2021-07-23,0.0,0.0,0.0,127.0,0.0
2021-07-24,0.0,0.0,0.0,58.0,0.0
2021-07-25,0.0,0.0,0.0,68.0,0.0
2021-07-26,0.0,0.0,0.0,156.0,0.0
2021-07-27,0.0,0.0,0.0,141.0,0.0
2021-07-28,0.0,0.0,0.0,188.0,0.0
2021-07-29,0.0,0.0,0.0,174.0,0.0
2021-07-30,0.0,0.0,0.0,160.0,0.0
2021-07-31,0.0,0.0,0.0,126.0,0.0
2021-08-01,0.0,0.0,0.0,92.0,0.0
2021-08-02,0.0,0.0,0.0,237.0,0.0
2021-08-03,0.0,0.0,0.0,232.0,0.0
2021-08-04,23.88888888888889,0.0,0.0,191.11111111111111,0.0
2021-08-05,0.0,0.0,0.0,208.0,0.0
2021-08-06,0.0,0.0,0.0,211.0,0.0
2021-08-07,0.0,0.0,0.0,179.0,0.0
2021-08-08,0.0,0.0,0.0,156.0,0.0
2021-08-09,0.0,0.0,0.0,290.0,0.0
2021-08-10,33.125,0.0,0.0,231.875,0.0
2021-08-11,0.0,0.0,0.0,262.0,0.0
2021-08-12,0.0,0.0,0.0,232.0,0.0
2021-08-13,0.0,0.0,0.0,267.0,0.0
2021-08-14,0.0,0.0,0.0,146.0,0.0
2021-08-15,0.0,0.0,0.0,140.0,0.0
2021-08-16,0.0,0.0,0.0,329.0,0.0
2021-08-17,0.0,0.0,0.0,296.0,0.0
2021-08-18,0.0,0.0,0.0,273.0,0.0
2021-08-19,0.0,0.0,0.0,264.0,0.0
2021-08-20,0.0,0.0,0.0,284.0,0.0
2021-08-21,0.0,0.0,0.0,180.0,0.0
2021-08-22,0.0,0.0,0.0,104.0,0.0
2021-08-23,0.0,0.0,0.0,289.0,0.0
2021-08-24,0.0,0.0,0.0,300.0,0.0
2021-08-25,0.0,0.0,0.0,287.0,0.0
2021-08-26,0.0,0.0,0.0,252.0,0.0
2021-08-27,0.0,0.0,0.0,242.0,0.0
2021-08-28,0.0,0.0,0.0,172.0,0.0
2021-08-29,0.0,0.0,0.0,138.0,0.0
2021-08-30,0.0,0.0,0.0,306.0,0.0
2021-08-31,0.0,0.0,0.0,259.0,0.0
2021-09-01,0.0,0.0,0.0,225.0,0.0
2021-09-02,0.0,0.0,0.0,212.0,0.0
2021-09-03,0.0,0.0,0.0,216.0,0.0
2021-09-04,0.0,0.0,0.0,126.0,0.0
2021-09-05,0.0,0.0,0.0,138.0,0.0
2021-09-06,0.0,0.0,0.0,163.0,0.0
2021-09-07,0.0,0.0,0.0,285.0,0.0
2021-09-08,0.0,0.0,0.0,234.0,0.0
2021-09-09,0.0,0.0,0.0,241.0,0.0
2021-09-10,0.0,0.0,0.0,232.0,0.0
2021-09-11,0.0,0.0,0.0,139.0,0.0
2021-09-12,0.0,0.0,0.0,127.0,0.0
2021-09-13,0.0,0.0,0.0,223.0,0.0
2021-09-14,0.0,0.0,0.0,201.0,0.0
2021-09-15,0.0,0.0,0.0,234.0,0.0
2021-09-16,0.0,0.0,0.0,193.0,0.0
2021-09-17,0.0,0.0,0.0,174.0,0.0
2021-09-18,0.0,0.0,0.0,107.0,0.0
2021-09-19,0.0,0.0,0.0,140.0,0.0
2021-09-20,0.0,0.0,0.0,244.0,0.0
2021-09-21,0.0,0.0,0.0,202.0,0.0
2021-09-22,0.0,0.0,0.0,205.0,0.0
2021-09-23,0.0,0.0,0.0,139.0,0.0
2021-09-24,0.0,0.0,0.0,156.0,0.0
2021-09-25,0.0,0.0,0.0,100.0,0.0
2021-09-26,0.0,0.0,0.0,97.0,0.0
2021-09-27,0.0,0.0,0.0,185.0,0.0
2021-09-28,0.0,0.0,0.0,158.0,0.0
2021-09-29,0.0,0.0,0.0,150.0,0.0
2021-09-30,0.0,0.0,0.0,151.0,0.0
2021-10-01,0.0,0.0,0.0,134.0,0.0
2021-10-02,0.0,0.0,0.0,75.0,0.0
2021-10-03,0.0,0.0,0.0,67.0,0.0
2021-10-04,0.0,0.0,0.0,158.0,0.0
2021-10-05,0.0,0.0,0.0,168.0,0.0
2021-10-06,0.0,0.0,0.0,137.0,0.0
2021-10-07,0.0,0.0,0.0,121.0,0.0
2021-10-08,0.0,0.0,0.0,126.0,0.0
2021-10-09,0.0,0.0,0.0,67.0,0.0
2021-10-10,0.0,0.0,0.0,62.0,0.0
2021-10-11,0.0,0.0,0.0,108.0,0.0
2021-10-12,0.0,0.0,0.0,128.0,0.0
2021-10-13,0.0,0.0,0.0,122.0,0.0
2021-10-14,0.0,0.0,0.0,109.0,0.0
2021-10-15,0.0,0.0,0.0,112.0,0.0
2021-10-16,0.0,0.0,0.0,56.0,0.0
2021-10-17,0.0,0.0,0.0,49.0,0.0
2021-10-18,0.0,0.0,0.0,108.0,0.0
2021-10-19,0.0,0.0,0.0,93.0,0.0
2021-10-20,0.0,0.0,0.0,99.0,0.0
2021-10-21,0.0,0.0,0.0,85.0,0.0
2021-10-22,0.0,0.0,0.0,86.0,0.0
2021-10-23,0.0,0.0,0.0,55.0,0.0
2021-10-24,0.0,0.0,0.0,37.0,0.0
2021-10-25,0.0,0.0,0.0,94.0,0.0
2021-10-26,0.0,0.0,0.0,64.0,0.0
2021-10-27,0.0,0.0,0.0,100.0,0.0
2021-10-28,0.0,0.0,0.0,82.0,0.0
2021-10-29,0.0,0.0,0.0,87.0,0.0
2021-10-30,0.0,0.0,0.0,41.0,0.0
2021-10-31,0.0,0.0,0.0,47.0,0.0
2021-11-01,0.0,0.0,0.0,74.0,0.0
2021-11-02,0.0,0.0,0.0,79.0,0.0
2021-11-03,0.0,0.0,0.0,75.0,0.0
2021-11-04,0.0,0.0,0.0,108.0,0.0
2021-11-05,90.0,0.0,0.0,0.0,0.0
2021-11-06,0.0,0.0,0.0,57.0,0.0
2021-11-07,0.0,0.0,0.0,46.0,0.0
2021-11-08,0.0,0.0,0.0,140.0,0.0
2021-11-09,0.0,0.0,0.0,100.0,0.0
2021-11-10,0.0,0.0,0.0,122.0,0.0
2021-11-11,0.0,0.0,0.0,90.0,0.0
2021-11-12,0.0,0.0,0.0,109.0,0.0
2021-11-13,0.0,0.0,0.0,65.0,0.0
2021-11-14,0.0,0.0,0.0,47.0,0.0
2021-11-15,0.0,0.0,0.0,136.0,0.0
2021-11-16,0.0,0.0,0.0,151.0,0.0
2021-11-17,0.0,0.0,0.0,163.0,0.0
2021-11-18,0.0,0.0,0.0,172.0,0.0
2021-11-19,0.0,0.0,0.0,114.0,0.0
2021-11-20,0.0,0.0,0.0,71.0,0.0
2021-11-21,0.0,0.0,0.0,74.0,0.0
2021-11-22,0.0,0.0,0.0,152.0,0.0
2021-11-23,0.0,0.0,0.0,144.0,0.0
2021-11-24,0.0,0.0,0.0,160.0,0.0
2021-11-25,0.0,0.0,0.0,35.0,0.0
2021-11-26,0.0,0.0,0.0,142.0,0.0
2021-11-27,0.0,0.0,0.0,100.0,0.0
2021-11-28,0.0,0.0,0.0,89.0,0.0
2021-11-29,0.0,0.0,0.0,287.0,0.0
2021-11-30,0.0,0.0,0.0,278.0,0.0
2021-12-01,0.0,0.0,0.0,279.0,0.0
2021-12-02,0.0,0.0,0.0,307.0,0.0
