date_of_interest,BX_CASE_COUNT,BK_CASE_COUNT,MN_CASE_COUNT,QN_CASE_COUNT,SI_CASE_COUNT
02/29/2020,0,0,1,0,0
03/01/2020,0,0,0,0,0
03/02/2020,0,0,0,0,0
03/03/2020,0,0,0,1,0
03/04/2020,0,1,2,2,0
03/05/2020,0,3,0,0,0
03/06/2020,2,1,3,1,1
03/07/2020,0,2,1,3,1
03/08/2020,3,5,6,6,1
03/09/2020,4,16,24,10,3
03/10/2020,8,11,24,24,2
03/11/2020,19,31,62,40,3
03/12/2020,29,96,137,80,13
03/13/2020,79,166,182,166,26
03/14/2020,86,163,176,194,23
03/15/2020,119,432,205,231,47
03/16/2020,305,740,457,528,91
03/17/2020,343,783,567,650,108
03/18/2020,482,965,538,835,150
03/19/2020,623,1204,555,1065,258
03/20/2020,723,1136,653,1185,310
03/21/2020,491,554,399,947,248
03/22/2020,495,755,317,696,317
03/23/2020,730,909,530,1192,209
03/24/2020,927,1212,619,1389,350
03/25/2020,1068,1255,586,1571,394
03/26/2020,998,1372,626,1644,405
03/27/2020,1090,1426,656,1576,371
03/28/2020,761,863,388,1201,266
03/29/2020,699,1149,407,1075,230
03/30/2020,1315,1754,802,1859,398
03/31/2020,1282,1512,616,1811,237
04/01/2020,1240,1590,573,1781,264
04/02/2020,1289,1610,652,1826,369
04/03/2020,1452,1440,671,1762,345
04/04/2020,1012,920,385,1203,345
04/05/2020,822,1144,356,1136,323
04/06/2020,1514,1461,721,1927,730
04/07/2020,1463,1397,605,1949,630
04/08/2020,1305,1305,546,1857,562
04/09/2020,1285,1369,558,1560,298
04/10/2020,1227,1145,495,1342,301
04/11/2020,998,1131,304,987,311
04/12/2020,763,703,252,916,253
04/13/2020,693,1066,393,974,185
04/14/2020,1076,1038,440,1300,290
04/15/2020,1068,882,429,1180,317
04/16/2020,940,885,355,1139,211
04/17/2020,916,962,330,1099,279
04/18/2020,552,575,187,705,153
04/19/2020,532,635,176,866,134
04/20/2020,981,983,381,1223,224
04/21/2020,641,896,371,937,216
04/22/2020,927,854,382,1109,173
04/23/2020,735,786,400,793,127
04/24/2020,579,630,408,775,143
04/25/2020,418,404,145,540,88
04/26/2020,196,332,98,331,46
04/27/2020,551,607,302,723,107
04/28/2020,668,709,323,896,130
04/29/2020,557,683,285,691,124
04/30/2020,482,600,217,593,130
05/01/2020,450,497,240,622,78
05/02/2020,263,263,138,333,61
05/03/2020,153,245,103,251,35
05/04/2020,349,461,214,437,89
05/05/2020,294,432,242,462,82
05/06/2020,279,450,165,443,60
05/07/2020,298,403,119,358,60
05/08/2020,250,344,99,344,42
05/09/2020,175,119,75,256,32
05/10/2020,75,188,95,85,14
05/11/2020,226,410,192,376,27
05/12/2020,355,400,163,314,53
05/13/2020,461,362,156,307,47
05/14/2020,255,332,149,332,42
05/15/2020,181,259,135,265,33
05/16/2020,108,165,51,136,25
05/17/2020,56,138,50,106,10
05/18/2020,187,266,128,275,38
05/19/2020,182,327,165,287,42
05/20/2020,278,323,164,256,56
05/21/2020,199,336,145,311,78
05/22/2020,264,350,153,237,32
05/23/2020,90,143,47,138,37
05/24/2020,101,161,69,121,15
05/25/2020,103,160,69,116,16
05/26/2020,283,313,127,269,58
05/27/2020,184,242,107,165,43
05/28/2020,119,219,97,181,30
05/29/2020,164,161,74,212,27
05/30/2020,82,101,38,110,15
05/31/2020,30,84,25,79,12
06/01/2020,158,250,77,158,43
06/02/2020,123,178,72,163,34
06/03/2020,116,131,75,148,45
06/04/2020,127,127,86,148,29
06/05/2020,108,131,52,103,8
06/06/2020,50,58,33,99,7
06/07/2020,43,52,24,74,4
06/08/2020,96,111,75,146,19
06/09/2020,84,119,66,131,19
06/10/2020,75,99,67,108,14
06/11/2020,66,113,54,114,16
06/12/2020,80,122,58,131,18
06/13/2020,47,50,23,74,2
06/14/2020,27,53,28,68,4
06/15/2020,81,103,55,123,18
06/16/2020,80,132,67,120,20
06/17/2020,68,115,65,92,16
06/18/2020,60,112,58,123,25
06/19/2020,82,91,56,123,9
06/20/2020,53,46,44,54,6
06/21/2020,25,55,25,58,9
06/22/2020,92,110,63,119,18
06/23/2020,73,95,76,121,16
06/24/2020,90,101,73,103,14
06/25/2020,65,81,46,78,28
06/26/2020,66,95,63,77,16
06/27/2020,26,70,37,60,13
06/28/2020,35,57,41,57,11
06/29/2020,75,127,80,132,23
06/30/2020,77,127,94,114,29
07/01/2020,59,121,83,93,39
07/02/2020,76,127,79,117,17
07/03/2020,41,72,48,64,8
07/04/2020,21,23,32,32,12
07/05/2020,20,53,32,38,12
07/06/2020,68,142,76,117,28
07/07/2020,112,123,88,106,32
07/08/2020,83,121,120,88,25
07/09/2020,91,104,85,94,18
07/10/2020,65,90,47,91,13
07/11/2020,40,73,47,86,13
07/12/2020,44,55,42,69,13
07/13/2020,108,123,79,138,35
07/14/2020,70,111,81,121,19
07/15/2020,107,150,70,91,22
07/16/2020,94,90,83,109,35
07/17/2020,75,106,104,106,22
07/18/2020,54,58,36,49,19
07/19/2020,39,41,33,46,17
07/20/2020,95,85,80,109,32
07/21/2020,71,79,69,100,21
07/22/2020,79,95,58,76,20
07/23/2020,69,84,65,63,27
07/24/2020,73,68,54,75,28
07/25/2020,25,35,34,46,13
07/26/2020,30,40,18,33,19
07/27/2020,58,78,71,79,26
07/28/2020,58,106,58,73,18
07/29/2020,80,73,54,67,13
07/30/2020,58,99,44,61,12
07/31/2020,55,80,51,58,18
08/01/2020,37,58,33,54,7
08/02/2020,30,38,26,33,8
08/03/2020,96,93,56,84,19
08/04/2020,47,49,38,46,7
08/05/2020,66,90,47,80,15
08/06/2020,65,86,53,66,18
08/07/2020,53,90,49,57,6
08/08/2020,30,57,23,43,7
08/09/2020,19,48,18,36,12
08/10/2020,89,75,49,77,22
08/11/2020,70,82,42,51,18
08/12/2020,59,114,43,86,18
08/13/2020,61,86,50,67,12
08/14/2020,68,80,44,69,16
08/15/2020,42,33,25,42,9
08/16/2020,23,49,22,39,7
08/17/2020,71,96,57,95,14
08/18/2020,55,66,61,87,14
08/19/2020,50,69,51,69,18
08/20/2020,64,56,33,54,20
08/21/2020,52,75,51,60,14
08/22/2020,29,36,30,34,7
08/23/2020,32,55,16,40,7
08/24/2020,64,85,49,84,15
08/25/2020,64,84,54,69,12
08/26/2020,64,117,50,66,16
08/27/2020,53,99,48,61,13
08/28/2020,77,78,52,52,21
08/29/2020,28,38,23,32,7
08/30/2020,20,62,37,42,25
08/31/2020,46,118,52,77,22
09/01/2020,52,89,55,73,24
09/02/2020,42,94,48,69,17
09/03/2020,40,91,35,90,17
09/04/2020,44,71,30,59,26
09/05/2020,30,46,22,34,24
09/06/2020,18,87,27,62,13
09/07/2020,32,75,40,52,18
09/08/2020,81,126,58,98,30
09/09/2020,56,119,71,82,25
09/10/2020,45,124,57,70,27
09/11/2020,55,111,54,77,16
09/12/2020,35,51,36,61,19
09/13/2020,19,118,45,68,13
09/14/2020,75,178,77,105,26
09/15/2020,62,189,65,81,18
09/16/2020,60,200,84,94,18
09/17/2020,61,163,88,104,25
09/18/2020,45,108,46,69,24
09/19/2020,30,66,48,60,13
09/20/2020,32,78,46,43,21
09/21/2020,73,264,75,122,24
09/22/2020,67,209,88,107,26
09/23/2020,89,271,100,115,37
09/24/2020,71,263,82,100,26
09/25/2020,49,192,69,125,28
09/26/2020,42,109,35,61,33
09/27/2020,32,181,35,106,28
09/28/2020,82,139,58,110,47
09/29/2020,65,355,95,175,33
09/30/2020,52,284,93,135,41
10/01/2020,82,332,120,145,26
10/02/2020,80,271,78,140,36
10/03/2020,34,93,57,98,17
10/04/2020,34,162,29,84,26
10/05/2020,94,355,84,196,37
10/06/2020,67,251,79,145,29
10/07/2020,75,223,74,132,37
10/08/2020,83,218,80,112,33
10/09/2020,92,184,74,143,31
10/10/2020,36,96,46,99,36
10/11/2020,38,115,29,85,14
10/12/2020,53,223,85,116,37
10/13/2020,91,224,100,128,45
10/14/2020,89,215,86,159,33
10/15/2020,91,239,90,143,40
10/16/2020,78,163,91,132,38
10/17/2020,64,91,61,110,39
10/18/2020,45,172,39,123,33
10/19/2020,107,204,101,178,36
10/20/2020,91,214,104,154,38
10/21/2020,96,203,118,188,49
10/22/2020,122,242,137,182,76
10/23/2020,115,199,78,161,48
10/24/2020,73,120,58,103,32
10/25/2020,67,128,48,87,32
10/26/2020,132,221,118,154,69
10/27/2020,119,237,129,180,76
10/28/2020,124,231,135,203,90
10/29/2020,100,192,117,156,56
10/30/2020,115,192,102,168,77
10/31/2020,65,117,52,117,52
11/01/2020,57,231,66,102,45
11/02/2020,159,337,144,220,93
11/03/2020,153,319,158,181,92
11/04/2020,187,312,199,277,138
11/05/2020,198,312,212,306,111
11/06/2020,192,238,179,297,131
11/07/2020,134,224,148,250,89
11/08/2020,106,224,133,226,99
11/09/2020,240,418,268,417,202
11/10/2020,274,459,311,408,146
11/11/2020,239,394,290,448,169
11/12/2020,248,383,300,406,164
11/13/2020,272,356,263,430,173
11/14/2020,193,238,159,324,111
11/15/2020,135,232,134,243,152
11/16/2020,314,496,332,503,187
11/17/2020,337,493,288,422,190
11/18/2020,307,467,336,446,197
11/19/2020,362,491,347,457,200
11/20/2020,328,435,328,458,224
11/21/2020,254,354,196,325,161
11/22/2020,183,340,159,287,178
11/23/2020,437,575,411,605,289
11/24/2020,376,553,372,535,238
11/25/2020,425,632,384,635,295
11/26/2020,137,246,138,204,92
11/27/2020,387,603,386,650,273
11/28/2020,333,453,329,509,215
11/29/2020,244,562,299,506,280
11/30/2020,460,899,424,734,378
12/01/2020,589,948,551,858,363
12/02/2020,540,861,502,843,384
12/03/2020,523,847,455,783,337
12/04/2020,562,768,402,757,328
12/05/2020,325,506,210,597,249
12/06/2020,249,556,216,517,216
12/07/2020,554,965,449,967,370
12/08/2020,496,923,450,900,291
12/09/2020,528,913,496,851,318
12/10/2020,571,940,463,897,277
12/11/2020,501,837,494,880,266
12/12/2020,392,600,298,699,218
12/13/2020,311,646,297,676,248
12/14/2020,614,1111,500,1005,350
12/15/2020,634,1065,551,1092,339
12/16/2020,445,842,454,811,236
12/17/2020,266,649,336,489,186
12/18/2020,619,1024,521,928,335
12/19/2020,405,764,331,797,260
12/20/2020,292,768,295,698,293
12/21/2020,717,1307,598,1287,429
12/22/2020,732,1251,549,1207,364
12/23/2020,635,1100,525,1185,399
12/24/2020,503,965,433,874,241
12/25/2020,154,345,153,298,96
12/26/2020,537,1024,427,1072,393
12/27/2020,480,915,314,867,312
12/28/2020,1020,1601,679,1531,562
12/29/2020,993,1415,613,1602,584
12/30/2020,968,1398,661,1493,465
12/31/2020,665,936,396,1008,387
01/01/2021,206,416,163,434,122
01/02/2021,723,1107,519,1341,509
01/03/2021,514,1065,396,1092,400
01/04/2021,1257,1896,917,1879,658
01/05/2021,1166,1759,892,1822,518
01/06/2021,1109,1606,758,1687,525
01/07/2021,982,1640,799,1572,452
01/08/2021,985,1455,780,1602,481
01/09/2021,677,1009,447,1190,371
01/10/2021,462,1008,366,1020,344
01/11/2021,1142,1755,845,1704,469
01/12/2021,999,1615,671,1539,415
01/13/2021,1045,1534,695,1528,378
01/14/2021,995,1557,749,1539,419
01/15/2021,934,1402,663,1496,356
01/16/2021,607,1073,444,1060,297
01/17/2021,502,904,395,862,256
01/18/2021,768,1462,601,1435,379
01/19/2021,1085,1476,723,1520,337
01/20/2021,1038,1353,727,1439,352
01/21/2021,962,1405,723,1502,350
01/22/2021,1062,1324,707,1291,330
01/23/2021,682,1012,500,1022,245
01/24/2021,507,908,413,923,179
01/25/2021,1177,1762,876,1634,365
01/26/2021,1005,1420,765,1389,285
01/27/2021,991,1504,823,1408,279
01/28/2021,967,1432,755,1367,271
01/29/2021,733,1099,530,1073,234
01/30/2021,557,875,359,922,164
01/31/2021,548,883,334,912,218
02/01/2021,169,344,189,234,44
02/02/2021,434,873,441,769,142
02/03/2021,1093,1505,823,1403,321
02/04/2021,1070,1388,705,1404,285
02/05/2021,953,1245,537,1181,242
02/06/2021,719,900,389,892,180
02/07/2021,324,567,202,453,99
02/08/2021,972,1345,610,1237,267
02/09/2021,874,1090,518,1008,245
02/10/2021,868,1061,569,1007,274
02/11/2021,725,931,550,978,228
02/12/2021,726,934,494,929,231
02/13/2021,420,671,276,707,135
02/14/2021,371,585,245,580,114
02/15/2021,527,860,366,874,234
02/16/2021,788,1110,611,1024,190
02/17/2021,772,1006,540,922,196
02/18/2021,383,591,411,554,110
02/19/2021,618,855,462,856,228
02/20/2021,510,681,346,786,172
02/21/2021,359,792,318,666,151
02/22/2021,752,1117,547,981,228
02/23/2021,731,1073,532,934,201
02/24/2021,713,1023,568,943,217
02/25/2021,715,1027,514,962,263
02/26/2021,676,943,517,889,216
02/27/2021,377,625,248,630,138
02/28/2021,329,734,252,573,150
03/01/2021,731,1174,531,1030,261
03/02/2021,562,936,495,860,255
03/03/2021,638,956,523,861,267
03/04/2021,575,935,495,860,251
03/05/2021,554,888,403,806,236
03/06/2021,330,594,259,688,172
03/07/2021,291,595,238,605,147
03/08/2021,625,1107,491,918,259
03/09/2021,581,1085,528,916,233
03/10/2021,562,958,518,908,259
03/11/2021,544,964,464,920,213
03/12/2021,573,937,486,965,244
03/13/2021,331,627,284,755,177
03/14/2021,249,644,224,661,149
03/15/2021,564,1063,449,1092,226
03/16/2021,569,986,492,935,213
03/17/2021,517,941,507,943,267
03/18/2021,499,857,446,889,232
03/19/2021,546,902,432,896,267
03/20/2021,334,660,270,736,160
03/21/2021,294,710,233,682,174
03/22/2021,654,1215,579,1116,317
03/23/2021,566,1027,471,939,253
03/24/2021,579,1048,526,1012,288
03/25/2021,638,1147,587,1130,296
03/26/2021,568,999,495,1044,309
03/27/2021,363,632,269,742,215
03/28/2021,254,574,224,546,152
03/29/2021,626,1043,485,1093,311
03/30/2021,593,938,472,936,247
03/31/2021,508,959,517,940,261
04/01/2021,501,861,446,831,227
04/02/2021,360,847,380,812,221
04/03/2021,314,638,233,664,201
04/04/2021,191,497,180,456,142
04/05/2021,505,1039,467,976,284
04/06/2021,500,933,463,863,245
04/07/2021,467,868,412,789,227
04/08/2021,417,813,322,788,236
04/09/2021,356,803,321,734,253
04/10/2021,231,564,196,583,150
04/11/2021,179,462,148,397,129
04/12/2021,404,853,332,743,205
04/13/2021,385,775,344,693,167
04/14/2021,349,722,319,637,214
04/15/2021,354,640,283,561,179
04/16/2021,259,595,226,565,184
04/17/2021,209,411,129,412,115
04/18/2021,164,357,128,296,105
04/19/2021,287,641,231,543,182
04/20/2021,286,518,222,434,146
04/21/2021,209,513,181,388,132
04/22/2021,226,489,142,375,127
04/23/2021,217,438,130,369,134
04/24/2021,125,308,87,255,79
04/25/2021,95,270,75,245,69
04/26/2021,226,498,167,358,122
04/27/2021,204,391,145,301,97
04/28/2021,190,418,129,362,111
04/29/2021,154,392,150,267,90
04/30/2021,171,322,103,274,80
05/01/2021,86,190,63,181,58
05/02/2021,73,220,50,165,60
05/03/2021,151,316,127,268,72
05/04/2021,156,297,103,239,81
05/05/2021,141,243,107,224,61
05/06/2021,133,268,100,230,54
05/07/2021,137,225,80,193,80
05/08/2021,61,121,41,123,38
05/09/2021,53,106,48,110,26
05/10/2021,130,207,89,178,50
05/11/2021,90,216,70,188,64
05/12/2021,109,196,68,154,66
05/13/2021,93,147,75,151,49
05/14/2021,77,145,58,160,46
05/15/2021,46,94,33,99,20
05/16/2021,48,99,31,84,18
05/17/2021,79,151,72,114,37
05/18/2021,71,138,60,102,44
05/19/2021,74,129,41,106,27
05/20/2021,67,134,51,111,33
05/21/2021,54,115,48,105,27
05/22/2021,35,81,28,68,21
05/23/2021,29,63,17,55,23
05/24/2021,57,105,51,95,47
05/25/2021,48,102,37,81,37
05/26/2021,44,81,40,74,10
05/27/2021,56,62,39,67,33
05/28/2021,36,67,23,66,18
05/29/2021,22,32,23,40,9
05/30/2021,25,34,16,29,14
05/31/2021,15,35,20,38,10
06/01/2021,72,59,52,76,30
06/02/2021,52,70,33,68,21
06/03/2021,45,62,24,61,14
06/04/2021,57,66,34,43,25
06/05/2021,41,44,17,29,12
06/06/2021,24,35,23,33,15
06/07/2021,57,64,32,46,19
06/08/2021,38,55,27,39,17
06/09/2021,56,58,40,40,17
06/10/2021,33,46,30,35,12
06/11/2021,40,44,38,52,15
06/12/2021,25,28,14,39,15
06/13/2021,18,35,19,31,12
06/14/2021,38,54,29,49,12
06/15/2021,30,37,36,57,19
06/16/2021,29,46,31,41,26
06/17/2021,36,52,26,51,23
06/18/2021,19,59,15,47,20
06/19/2021,18,29,22,24,14
06/20/2021,15,33,14,25,9
06/21/2021,27,40,25,50,26
06/22/2021,22,50,33,49,17
06/23/2021,27,48,39,48,24
06/24/2021,18,51,30,47,29
06/25/2021,12,61,28,55,24
06/26/2021,11,37,15,31,24
06/27/2021,17,28,19,23,22
06/28/2021,29,49,45,53,30
06/29/2021,32,53,42,51,35
06/30/2021,30,75,43,51,27
07/01/2021,27,63,29,52,33
07/02/2021,32,60,61,58,21
07/03/2021,18,41,29,33,25
07/04/2021,14,32,25,34,19
07/05/2021,20,62,32,53,20
07/06/2021,48,125,77,80,32
07/07/2021,49,147,72,88,44
07/08/2021,50,110,80,81,46
07/09/2021,56,111,84,88,32
07/10/2021,37,63,49,59,30
07/11/2021,33,79,53,78,25
07/12/2021,70,176,86,109,35
07/13/2021,43,152,101,97,64
07/14/2021,59,185,143,115,46
07/15/2021,71,171,128,129,54
07/16/2021,73,183,121,117,61
07/17/2021,59,109,60,77,35
07/18/2021,36,141,83,106,29
07/19/2021,110,276,176,171,78
07/20/2021,94,233,162,146,75
07/21/2021,128,309,198,197,63
07/22/2021,136,326,226,196,88
07/23/2021,127,319,200,214,55
07/24/2021,58,188,111,141,54
07/25/2021,68,214,119,168,67
07/26/2021,156,423,261,273,114
07/27/2021,141,406,253,296,103
07/28/2021,188,384,275,286,108
07/29/2021,174,444,234,318,119
07/30/2021,160,427,252,321,123
07/31/2021,126,263,152,214,95
08/01/2021,92,294,152,220,73
08/02/2021,237,518,303,388,122
08/03/2021,232,489,345,365,153
08/04/2021,215,522,330,382,165
08/05/2021,208,517,323,366,114
08/06/2021,211,520,286,418,141
08/07/2021,179,373,179,293,125
08/08/2021,156,321,162,301,131
08/09/2021,290,626,308,496,173
08/10/2021,265,536,306,408,152
08/11/2021,262,546,354,438,151
08/12/2021,232,578,324,451,172
08/13/2021,267,499,294,394,144
08/14/2021,146,348,206,253,96
08/15/2021,140,422,198,304,81
08/16/2021,329,628,352,479,144
08/17/2021,296,595,302,418,133
08/18/2021,273,555,362,461,163
08/19/2021,264,543,325,420,136
08/20/2021,284,505,296,349,125
08/21/2021,180,338,183,272,118
08/22/2021,104,276,98,156,84
08/23/2021,289,642,369,492,161
08/24/2021,300,613,349,405,168
08/25/2021,287,570,371,385,170
08/26/2021,252,525,325,389,150
08/27/2021,242,464,266,347,133
